BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042722        | DO9hemCiBVlSpyt6AfRQQQlQSz
 Supplier#000042790        | 849mjhQoBrHTa3ZxzFvN7giwp,
 Supplier#000042835        | ZQej2dJXu82B7sSn
 Supplier#000043094        | IiOrmaiOVuWTxMz3kFV
 Supplier#000043104        | Zabcb9LE9FnruO
 Supplier#000043122        | KKweQz9nUQjJ9JFWjsWYJBO75XYT05zufLHRhu
 Supplier#000043212        | Owzh8LZS4V7z,8m6FpDjlKUEm,uV
 Supplier#000043236        | ft04HgAXjgCCmaBMYVUDcsKG2eifS
 Supplier#000043247        | ExFg5vtBfrcE5Ytb50llSLa8ZoPy2jpJB51bBuX
 Supplier#000043313        | ehgkZ5LpXTAyweZCrm3kC4GS
 Supplier#000043426        | ytTNGhyi9,Cs ywf5khm
 Supplier#000043501        | D,fJnsbaFNIa1n
 Supplier#000043601        | RM6AyzvanZZsy4Qn7
 Supplier#000043645        | uW NpUPW,LZ5ZSAU
 Supplier#000043668        | 7F6xk4Wqr15naW7IGJt18RkeB0Vg4XEaIO3cm1q
 Supplier#000043727        | kRT,KntZEN
 Supplier#000043897        | IfiLSxxp7ESJI,
 Supplier#000043952        | B675txtjcElmGau6sMY5jM42xLMFNCi,G,FT 
 Supplier#000044009        | 33mKvm3S6aRndzfx2KcCXMVk1H,bossKZQjb4o
 Supplier#000044148        | elw0IADzFvV6NOwnENGZ1h91uUniDZXR,L5
 Supplier#000044186        | Fsgg4Jrhf9Hs4G9
 Supplier#000044205        | JKOcT29TDGt2bKWD1KW
 Supplier#000044316        | bsVvLCEUGcckqLs1jFeIO1A5AT0VZrX TP x
 Supplier#000044370        | MBkt6PneeZLhdw99xHZDhjN
 Supplier#000044445        | 8GYWwRZ41ztri3LFT sKlTnqUi59QXuO9 C
 Supplier#000044446        | mmod3HJhQJB1W2E4OuqZcsOds
 Supplier#000044595        | OKWttfO3Qv9B2UB,
 Supplier#000044625        | rih1ZpHXy,koILNKd9tl4nNuo473WXQxMIRYeD
 Supplier#000044676        | OmE1p8rwj,
 Supplier#000044708        | lpglANvD4MR MBSH
 Supplier#000044801        | TtN SRb31uccqGAkIQFFsOdZnEDWqjy
 Supplier#000044870        | JqweMr46zoxYMe
 Supplier#000044922        | wrJ5hYcPzRPjQxS1DzRlR4u5FFg7t2
 Supplier#000044976        | rdfC5GQbb3rNUhJ
 Supplier#000045053        | vtgJUJCH ynxK1jL
 Supplier#000045089        | amWpbdLQK57G1dmxAuNRe
 Supplier#000045137        | okJi7jRB16mYT0gFRMIp417,
 Supplier#000045182        | tDu41hjd8,igXs4wEjjcsDQcyXjdop2vGf
 Supplier#000045236        | ,fD4UTnWAJrfVaFo
 Supplier#000045311        | EeWmh0eZrrHjbLeNytE
 Supplier#000045323        | kVCa0WjZRAlQwA74Fih
 Supplier#000045336        | 5xMaXcwAhM7hCf1x4
 Supplier#000045351        | NFulTLwPDg6X2Rf AKYUh1Kr5VrMoRl5luzZ
 Supplier#000045451        | CYNaLjHgdzdOtqK
 Supplier#000045455        | yYkoxVHEDW6CdvLyQiKkZqBWfbINBHCTMd,a89
 Supplier#000045489        | ygzJOzS9I5KgoVkgehUJnANp1BVJNrT6sZCRFg7Z
 Supplier#000045511        | feUU,Y49yXM MYEnfGAt8nbZg6iypTMiWU
 Supplier#000045553        | 83 ta3XJApKAn94zrNhTcMti
 Supplier#000045736        | ,4sHORvu1r3iWKwJh,T92o
 Supplier#000045754        | cqE2wL3r8nquPU h6
 Supplier#000045777        | P hdG2Ep2GexAr3iCPp
 Supplier#000045797        | gm0ZP8Iid7nr6GOKrV Wh77IqRP3CXY9FtQ srE
 Supplier#000045943        | OK561JQ6fBce4d9BYAf6GfgVDyN00qMLkfU
 Supplier#000046012        | UJb4YJP6Al
 Supplier#000046045        | ,dAvaDIUBGfRUYPx6hyHTo3Uq0eTDXPny3j
 Supplier#000046065        | rBZdz7ZoNGwOrWYYgK2386ba4PwMCbW8sW
 Supplier#000046127        |  T1vhdjECG7hMeTlQ3HJiVD
 Supplier#000046264        | dFUqQeBUrGmXyNGYbkRBi9cK1XilufIzsFB
 Supplier#000046285        | iQYafOAMO8S
 Supplier#000046357        | NFjcxhM61C7PNojLZg8
 Supplier#000046378        | 8ike1NJvLmSS
 Supplier#000046404        | IOd8faa3yRGP
 Supplier#000046426        | XB8cFQEDDof9YbnrJ2B4iSDlyPnauw
 Supplier#000046427        | nObDaeHoOZNa2pDKs
 Supplier#000046437        | yQ wSkyAEbv3i0mKGf5 oaAptmq
 Supplier#000046457        | UtNRgJ,3,zhcfN5D
 Supplier#000046485        | kd0aLprAXiwyT8 m
 Supplier#000046522        | ML3562tUuqgGQ1DA5LRVIE6e
 Supplier#000046668        | WUQLkgsXrBkUttPeoO
 Supplier#000046786        | oU7afrEFvGp7zT8a5DdVfUxogaIU
 Supplier#000046810        | E zGwKaFaeqmC7hGAGJB48KTHWCGvCH40ULx
 Supplier#000047075        | uE8eDwk11oudI1PJDG7Hgvhk
 Supplier#000047126        | aYX C0rv3pO9DL
 Supplier#000047177        | ZqhrmcSYWjWlBND264O,PRbTVT
 Supplier#000047201        | GgUQ2sb5gnafW,,6b9tH H,jpAieXhLgI
 Supplier#000047238        | 8Q8aY32SkMK3V,sywCCiDzeTxisFRPOwB3,a
 Supplier#000047248        | IMN9v3tpQ492nKyudN9391GwZsvT0Riq5OxIG
 Supplier#000047359        | qTmk0dMP4yfc
 Supplier#000047417        | Jpn1JaqyDDS40 IpuU
 Supplier#000047437        | e0WeJNPODgklD1dkbM6CPVe
 Supplier#000047478        | J3r2Z1xIfJUARUvBmlKhYNsgA1S5V2ZBJoAc
 Supplier#000047562        | Cd6uBp8vMEEK
 Supplier#000047581        | MwcJMh3JnqboqZaD0Z0crqisi0bnC2MG5R
 Supplier#000047680        | YlZ4oZLOf26
 Supplier#000047932        | BQMKIqAJ8uo9w16H6X
 Supplier#000048008        | hB,v4,XlRIav1,p7IrvQqLw hBs6mb9j
 Supplier#000048089        | zA2R0t5exKSwUUXb5 J8kq85XRJOzCMPh
 Supplier#000048110        | a kbrzNx5VdUwH175c
 Supplier#000048129        | uxyQ0Ib1YG0FA1AnGQ7
 Supplier#000048203        | leRVrNyGQVAFTYBdCPG5,bv5S
 Supplier#000048298        | QGqhlEjFRghjaw2dn7MbuDq4fBRQIgakipR
 Supplier#000048424        | 7MmNdYVRTyaFLu1y aXPK2YWzM7mrlyYfe0AAz1u
 Supplier#000048436        | hpsExOYGva1GIi7ZrSn3qVfvL
 Supplier#000048492        | RWqvcfTnqfu
 Supplier#000048560        | rjNiWPdao2ZgIymrM
 Supplier#000048589        | B1hPlk8RygQq,PJ5MtVt
 Supplier#000048641        | 95DaVeKrzXaWa
 Supplier#000048665        | M9J9pbj5S7fSEgi0z xjMUx4l
 Supplier#000048707        | OmsiuCyzkYiFl1x7qfvBXKg7mlsp,caBsNs 0A
 Supplier#000048740        | ljdFqdzdb2NDjjexXT9Ljqp9Qkt8L
 Supplier#000048816        | Mef20EyHIbreUbdVDRwJbLIHQh03zMJiVE
 Supplier#000049042        | sKIOZks2MZF5pT,nos4N
 Supplier#000049172        | tXi0AjH0KLZeJu9D8p,yS4C
 Supplier#000049257        | 8hdQkkOaKw49DY2
 Supplier#000049346        | SJT08nSlNwHQUb
 Supplier#000049398        | 23gVRhH9cWwq75PLIYtGQFRU9klC3TUBde
 Supplier#000049404        | XQcSVJhBdRYNRZHaaZCJ
 Supplier#000049413        | f6ggyPciOpltxLFW6qyHJ4dR,JbizOw33X
 Supplier#000049577        | X6jiu6J,nnkmwuurp21toRusWifpE
 Supplier#000049582        | ZFA8TmHPsneNChiKs
 Supplier#000049729        | AdYdoDqQ5UdLyeGk
 Supplier#000049745        | M1TMRYnnLzWmgaN 3OdzUCGq
 Supplier#000049763        | O2CtILQcTVs2QOXy0jIejTHqp8OL,NVr,C6lzQ
 Supplier#000049766        | n1Nsihu,j4V7z1uEaLJDgAUFdwAzSXNHayxGX
 Supplier#000049774        | 4PfQxg5JbBvPxNf,lsfu9egsEVG
 Supplier#000049805        | iWfrdecnOJY97fNEi4wuY4T6SXss
 Supplier#000049868        | 4Eg k2YbeZhh6A,
 Supplier#000049915        | pRiM3ow5d6L4Qwm94Mh78z
 Supplier#000049916        |  HnP9vKOVnnwSEk6vhKZMqVoLRpaluyG5v7NUDc
 Supplier#000049935        | CL6YLVN6VZPnwedeI9nsr
 Supplier#000050039        | wKEm3NXPGMOd3uH1 ru7Fedo8
 Supplier#000050116        | ,Ywe4tIMO,iqn3R o
 Supplier#000050193        | qcZjMquEMOM K2OiAvrlE2R2CvBHYrZcIbC
 Supplier#000050269        | xMEnccC8rn5IENmd UAfCJgLE9m,T0Igb3R15f
 Supplier#000050354        | f7ZKIIetwg,EZrW2m3zLy7e35vQnLgGW
 Supplier#000050374        | ahMZ3FqcXouWFwC
 Supplier#000050397        | 6VIPlQzK37vZCZCka7PJDzy4S4bUe95n68BZHlZo
 Supplier#000050417        |  P6cbjFhjoQeS2JurmRMY25XSmd8h2ta 2w7
 Supplier#000050492        | VdUQmCyK4z8MBwNVcH gLJI
 Supplier#000050561        | V CKWDNc2m,c,HrDBC93zl
 Supplier#000050605        | KqSBLM9bzJMWJ5nDEdDy8bIoJsV1,p51ofSNN0H
 Supplier#000050663        | sLF4pdUkToGPTRKNzd4S9dK4OZrz8xu
 Supplier#000050684        | 4EbD5ou89WGB
 Supplier#000050732        | EraFDOTtpoR
 Supplier#000050782        | sHQMnzqCbx7uGrM5vIPrQfWkK65UiwD
 Supplier#000050799        | 309Pnp1FCY34hcUT
 Supplier#000050818        | VdBoRDBdsQrUnT3P
 Supplier#000050838        | GERSe7OQLISd00QFcQTjObbqMRs4KgX7MU
 Supplier#000051058        | itVXr1ourpvvO5ZGZelB
 Supplier#000051077        | XTyk6WqimYxRr,CSy8G3LtTgPb
 Supplier#000051102        | ccdMNb8WZnCJtpdYrUdqFyqBSoN
 Supplier#000051113        | RiUfSFd1fKVFB7hS1a
 Supplier#000051126        | bJnwnlPqQQEuxlv,tPadPvFokVO40pmPpKy5ZY
 Supplier#000051194        | VNrtD4IkJ9N22,z0vCM
 Supplier#000051207        | UV,ZpL014KdnEA7czahK02uE4
 Supplier#000051226        | x45lCd0yBgoMvGRx2v oWja
 Supplier#000051305        | zv8OUCjkWy8GDh7wdjgDOtY gvno9qf0ZtlUbJ
 Supplier#000051458        | 3t888V80 fGgvwSvSgMPzjo4QV
 Supplier#000051528        | zMMNoBa7IZdWHPTV0I
 Supplier#000051544        | YyWEf0umkcG s
 Supplier#000051638        | D2SxYkhiY6bBZ88OsmJIBKz9CT
 Supplier#000051641        | r7Erwp,oaW1MHDAe4U3zbY1,i3
 Supplier#000051659        | HRbrTZ946GVdlI5t,Nu3xsOwcvP3BVwF9Qw URX
 Supplier#000051746        | tV3gSK3GOq2suLSk0j9rATQtBb8sMBF9zh1CLTA
 Supplier#000051770        | RR3tz3xPv 7vfow6zKaZBQBcS7X3G
 Supplier#000051777        | J9AG,perEdDssHUt,wy6vvO5iICflNpZ2UD
 Supplier#000051787        | 3n XsC9tLAXF5
 Supplier#000051840        | CwNyXonfZjj52QY8XXQMRWgmfOVf
 Supplier#000051921        | nDwYNhl64S2hVq
 Supplier#000051962        | 1Kakpgw,e,
 Supplier#000051975        | By6W9eV N,OJNVVF8vwAgnpgRujBP
 Supplier#000052056        | pEw6hJ0iC4dRTFCIqvRKj
 Supplier#000052143        | XvXe8ajAMc0Z
 Supplier#000052153        | dNeZsMDusqxbwMH
 Supplier#000052163        | PRWrX57Q3cw7kL1wxUNRk4awLq0NOcx,4
 Supplier#000052175        | lTLXps1l8 BzE87coZoLjn1
 Supplier#000052248        | tKPCuUwmbH5Lm5p
 Supplier#000052263        | KORDxnYahLs,P
 Supplier#000052325        | kgZb8pZE90XgWICLasBdSr9KEznLmsVrPS
 Supplier#000052333        | VqZmDR4byEQi adIL81i6rHzDhh
 Supplier#000052383        | TLDW5H7SdLsj368oGzdIN1hk
 Supplier#000052422        | Ml,,nO GiAjmbMcbG8r6Bv,20F
 Supplier#000052481        | UDEZqv1JDVBA5erqfgtg0gVjNWj,AapY6lZx
 Supplier#000052502        | B705AXk9y4hrl,yzeDjBkh1EHvODc87s KJ b
 Supplier#000052517        | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct
 Supplier#000052692        | O8ZRovQPSbEM5kMSCJTiZ,z
 Supplier#000052709        | Xz1rB6I3S2f5QI8rMIeWosbmlP75nOMe6
 Supplier#000052777        | lt2Zpu wSNmC8afduisJV3UR67,J2U0UZ0
 Supplier#000052864        | bB695YpgzpjjeEUfiGFT7
 Supplier#000052906        | uPU59E10jIkcHG
 Supplier#000053002        | KlbM3MFPoCoS9KCzaF7g7bRhbOGrEWalaAYQHS
 Supplier#000053011        | H,anHego8UtZap7fVihzdZ
 Supplier#000053050        | N91MLeaKAoHhz3uTLR RwGqE8EGhtP01peP
 Supplier#000053120        | ,acMOjdoOVWIbqa1O6WxCa
 Supplier#000053179        | VhKYYTe5bwyf2bZG
 Supplier#000053268        | zX2uUEVCn1cxkOyrq
 Supplier#000053412        | IBgF8U1yJhP0tFio
 Supplier#000053414        | C8oz4P,VmBNT8vdRFQmHkv3DxA
 Supplier#000053428        | 3Lpb5aGmnQ,Qs38kYw
 Supplier#000053518        | E2kqL1Y05eUCjY6JPeHdxMNDqu4DIeSUEQK
 Supplier#000053605        | no3aeMpLYMMNWMg,0fdEEMayiqAJWa,xv6b Sh2
 Supplier#000053611        | Sa7lTvuNdLdWw2QsXqkCsFPKzOxMJz6uxg
 Supplier#000053704        |  g3H0LoJbLw1z2nuBtWtpawqFFW5PlLTM1zx6
 Supplier#000053751        | 9eN0kg3u4qEd Kbu
 Supplier#000053851        | 2XVUziPC ,OugkFjO4PIZpTo6BNE4LcQyV
 Supplier#000053880        |  F8VefKvU4BfEYmG
 Supplier#000053938        | FksrT4iPFJUPN7JMXsP0Xylu
 Supplier#000053957        | vOwYz4lIMJ7FQR,Gg3
 Supplier#000053974        | 8HiTc000PijzZGlNWASfrxNaglnAp
 Supplier#000054007        | 294B2gJt9qOqpsGCp9nJiExA0TOtBZYLvuCSL
 Supplier#000054018        | 2VNsbqSzXR
 Supplier#000054030        | N,SM1xwaDgWovv
 Supplier#000054042        | 2BvL5KvVT1eLx990XWZ AH8JbjYLI0L6
 Supplier#000054093        | IOxtLgbepqj6
 Supplier#000054145        | 6qDj3RtooolW11G
 Supplier#000054166        |  8v0UBn1LJNoqS4RQtNOSuBV9 eLfXX4Z1d001
 Supplier#000054177        | G Nl9M TjURJXIkPaJCJKRmd1Q
 Supplier#000054180        | Km mfRHcAKWOhFhUGoGQhIGvkPJTeccH9kpELKXV
 Supplier#000054249        | ,NPJUyMTFSE6nzv7Od8,vM
 Supplier#000054303        | i7FBX11uYb
 Supplier#000054315        | DgDyHtgAVUdz3e78O
 Supplier#000054322        | w5BGEqAGuSoYG7qCo,Do1pmtPXY2z7L
 Supplier#000054397        | 6BmKdzaHmev74DDEF6hMujAI2
 Supplier#000054402        | AOhX7z6ZCBZpBAadWG8o917
 Supplier#000054527        | jhpi0 e9FuzbetdlERRPXNu8
 Supplier#000054600        | qlUa8kHymAeZvL2Ugase43ob5MmaoJqRt7bnUTKl
 Supplier#000054627        | zSP6Hes APP5H4Rl6Fm9H4y9tk
 Supplier#000054657        | uiJsQEJO,9dyrEjDAKY WO0sibF,o
 Supplier#000054729        | MUXNVcDAnq7qrqDTO jP9vNC0uNd
 Supplier#000054752        | HOuUCoRm9Dp ufMF,z 
 Supplier#000054922        | 4Ljez7HK 2Xw C,NG5BLTSGuyhjrjDtxtB
 Supplier#000055016        |  Y63w6PdpgHJCVd4Zjntp5eYkD
 Supplier#000055037        | Lb98QYjHzI2fE9T86FGHX
 Supplier#000055084        | gst4RppAfdO8GASQS
 Supplier#000055131        | 55e5zrAkPKYLH9lhbFaBnDO9UZxGlZotAqKC
 Supplier#000055184        | dRRDHV hrt7MK A4K8XkOCWpXqSdT
 Supplier#000055219        | wlniNoFeJPcFncoFz6
 Supplier#000055283        | Qa0 A4JqDhkYP0dBBfjkdDsB9
 Supplier#000055306        | X7I2NX0,n BgcAmUimR0TMRo0DBxp,Rd 78hII
 Supplier#000055339        | bgkD3SXwugJFavYAdmF3MO5KAGfquMq7
 Supplier#000055422        | W1NCJk9m3hA,zH5Di9wU3UUCDTiOj7QWv
 Supplier#000055532        | 3FQ2gtnOopaJgp0C17RE1TPJ0Pcw,8RV2xs
 Supplier#000055688        | bFCbrbzNr8IGLSUS
 Supplier#000055731        | cng41VbQ 48K5b
 Supplier#000055765        | m8P7rtVSax8jkxJJNCpKGDQwMvmbABLNX7IfM
 Supplier#000055779        | Z9YfMyq45lnWfaB1wHsdBW7FFocN8s4EeQ6SwYn
 Supplier#000055798        | 6axeBvQuAJSTH4Q7t7DASvFY9FQizw5D7Dk4wH
 Supplier#000055820        | IGeEvLLOe4lf3Wc
 Supplier#000055832        | 4tZhr7V0DdWsq67elvcA
 Supplier#000055866        | xcZI7EV6DUWnhLjTDtyE3solpw8H4Z 7Hx1uW
 Supplier#000055903        | BOcdg7u,tVDMU6q
 Supplier#000055929        | iieN25Pu5jVLXu4gldCrOe4ulQr8EaQd2BS48YfA
 Supplier#000056047        | PLSGn,kN02eIywsJJfVAxXPTy5,XnUuH
 Supplier#000056093        | kx3tsh2w7ifwMIKsu5zt51UNDt
 Supplier#000056114        | JheJCWhcCrkiQ9hNuo8ItNTkPK59dpLBYdaW
 Supplier#000056149        | vieaUSXnJGWAJjvUACLQr3dINccYZXQp9
 Supplier#000056232        | 5AC87pfThDhVe8KLzB3ru6Q2fz8N6LrWvn5bSG1u
 Supplier#000056246        | FfLYVZgt8KTzgYlTLW7aBj
 Supplier#000056311        | C8E ZzOhJ8DSO5Mv7iTHGRFtL2O
 Supplier#000056314        | b5RUxFa5Et7lL
 Supplier#000056371        | LmuB32o IHFdyGNZMIA60rrpqSfeLbl9AI PMO
 Supplier#000056515        | Ssta8FU1XNOEbnN7PcQAix5TQVA MrJ
 Supplier#000056606        | rxSBaWbDZ eTfGVkmNmOY0,, vogY
 Supplier#000056636        | CMBsL lGaDLHDVb63Xlj31fcBA2pWmjJNH6
 Supplier#000056728        | lj,h0MED6PtFKtVlqQfp0Jh
 Supplier#000056792        | rnbA03JKbzqnywxjJKwC3a k8j 6zgf
 Supplier#000056861        | D1iUgsbAHNu7
 Supplier#000056918        | FXZMjArC9GuzThFJJEqZOJG49
 Supplier#000056986        | cqvh4v7ifdtNCuD8
 Supplier#000057009        | rV2vrfVTQQk 4PqBLorwpa03TDnBvsfY2lJ
 Supplier#000057023        | tuTa5,o3QHMt
 Supplier#000057065        | DG3I9,AOxnnLVOJM4Ma4PxmtC3E
 Supplier#000057101        | OV9UBhLHrGbmR5S8dR2xoLKDN
 Supplier#000057199        | tEqj3a2VVv,a9uBJJwVQ3qaEoN
 Supplier#000057258        | JjOs3PoYA0CYXrLyEkBXLoBTO69GDkIIvp5U8n
 Supplier#000057342        | yoU5TwTowki2sB5S9ncMRDrkA
 Supplier#000057361        |  XryeuHWoQexo
 Supplier#000057381        | kA0cZvz6I3UyckUJlsFB4KaTjDA9b3iGO2AGcFg
 Supplier#000057454        | P2VzQigTvDtOTIbqpe
 Supplier#000057483        | csPU4MmiVGFPnFnyG1mT1uejwAnGXosAWwBv 
 Supplier#000057499        | kWXBqvPV9GQaFQUnk,kV5lU,tjedDR39
 Supplier#000057538        | njXgvSUZbqYcbP0gyNE5LsXlx4,
 Supplier#000057544        | wkcu8iFnQL VtofUsVnyY,SRQonWGtWlPN
 Supplier#000057665        |  cpVsFRJJFFwgim1wJIk
 Supplier#000057692        | lssIbyzh8bY56VEzA2mnWRg1tcT5NRq4BAsd,
 Supplier#000057695        | 9GrEjwIsyAVPIx
 Supplier#000057704        | YFBZX,NptsbNoxIO0vOqN49l6
 Supplier#000057762        | 8soW8B4ZeyOmAe9
 Supplier#000057767        | 3jcGveOqF7FFXzkbvy
 Supplier#000057776        | rgx81burl YxfxSu5rQVHZTrzeqlgM,LlBTV
 Supplier#000057777        | IlM3vRoUhnoUEQsc2ndebSYrm9hwia0xMn1e3d
 Supplier#000057797        | xGb0fi,cWTu1Zf3mIKDm
 Supplier#000057865        | my lSEIRI1dF9WL0tEAYLyXDEoY8O,eEIQe
 Supplier#000057992        | D0cLYM3TxUBG 8KgyMoPX,oTlSbWHbWEzF287
 Supplier#000058008        | aSb,kSa04tzBw86kSBE NE4tFZpQLTEmPow
 Supplier#000058045        | eaPg9XJzMu67TuDr8ex
 Supplier#000058099        |  OyPo yhwepR9uY3
 Supplier#000058210        | KOV tJM faLTV2032b
 Supplier#000058219        | NGL2jXSQZUWtNQA,Scog
 Supplier#000058238        | 45940ZmcH,RKxxJ4FqAB09pWGxN7
 Supplier#000058258        | dCVKB8jc9M6TKX bTN
 Supplier#000058276        | LSyD37vqtcfVrm0hOlW3PR5qkhTWS
 Supplier#000058362        | mMcDB4hKM6KTAOKrtlylm6wMGCev kGaP4VLisv6
 Supplier#000058372        | cI82 XLhXHuQ9t9pER173HGQS6SW
 Supplier#000058389        | RcpNhOmTS8,UDLabyh6G
 Supplier#000058427        | 4Y13khb9RCPGHzWiozGrahVna5GI6
 Supplier#000058444        | d6aSVpQyXFL9Lv1JocuUm7I
 Supplier#000058491        | 8 30sJz0DiYCyF8mfBFrTf6w
 Supplier#000058527        | dOqVu3nWj,8gv9a6O,I1UH0dmHj9ONsEehl6t
 Supplier#000058537        | u1w CSSulyFfuuS7dxoz JTSWb
 Supplier#000058548        | wE128HvSZbOIuvFFX9WLnnlMZwmExdY
 Supplier#000058549        | geq4VB,j2s57u
 Supplier#000058582        | dGvIUJi8pqTwFgYxcv
 Supplier#000058647        | umKv1LsMbR
 Supplier#000058797        | ck5pu4jQ2dVmvVyoqQ0JrHuat,uy2Gp7RI
 Supplier#000058828        | daM0Q52HIsFBk6ygyNcF2G,F4wwWRRLwj5j71X
 Supplier#000058954        | LIt6HsKoAlL7e4dtyhofW9IAKj38Q
 Supplier#000059087        | UZ9ZHI3yKR88To
 Supplier#000059091        | HTToqmqG2Zp3jmMcXuAm3rcwdf9hu1S1eDO9U
 Supplier#000059093        | 5QlfVfDAIifuCP1AQNEwf7jA,jO
 Supplier#000059219        | gFgxLHH4uJSNNzr
 Supplier#000059225        | sbejKw0rLwqjv4ckBv
 Supplier#000059296        | uaXycrvtAGhZzzVdnPWg4
 Supplier#000059331        | CP P7dSKM,uR9gxd1ZaphI
 Supplier#000059352        | ACOLCyLr32lJxJjZM
 Supplier#000059433        | A ARzwOA4kpZQz1QjfOGSpvUswNZAYAH,b1o f4Q
 Supplier#000059502        | R1q3P6LnDFQbmQfcATk2vLEmV1eUKiu8crvtW
 Supplier#000059526        | mEJKDqtD2e3IZel6nBPgT7U5AD80sJ3pmCW
 Supplier#000059584        | seFxsjiPnbkcIzr8aULY,NfNNizliEotzp
 Supplier#000059603        | 6jf,TZVsaCQX0MEHkAL6pUpp0teFvfSVQ93H4
 Supplier#000059709        | zQI8x1W7YSPKoGkx LKdIG1XTXCWtrDN
 Supplier#000059738        | xQyo aMg EM7qKMCSHPopiZNSqif3GTZE
 Supplier#000059789        | GOKqUIjF0vLarBBRbxDPiSFyXTgrB
 Supplier#000059853        | 8CW 9fRty1Ip9c2kRTT3T
 Supplier#000060068        | ,,2jF 9JTKUGgvooMNmUI42Kgaxt9KezGBt
 Supplier#000060101        | 8oScNhYtyg0q2E
 Supplier#000060129        | ZWwu8Axwr550eVVCmRNeQ
 Supplier#000060183        | Xqj7kyD5Y9R9li9F
 Supplier#000060210        | 6ALVqAZrGXKve0O,kKu05FIu89l3
 Supplier#000060251        | ,WxMadLd7lEaFHp73dQuWrDQ
 Supplier#000060328        | DAf2NrbvbGLPKDl2f2C,rlUWzUGCd6Tb
 Supplier#000060377        | 7m1QiBGjPxfassKc73Cl3
 Supplier#000060518        | Y2mG7DIvF7OK4JDlazwrE2
 Supplier#000060535        | yY5dY,AxoUQQYtnRq,
 Supplier#000060544        | z XP9ULteK1zfF,WqPoJxk7JS8ls4K95K
 Supplier#000060580        | TCveIkUtiU8yODwfv3QWigY
 Supplier#000060808        | Uyn2is8aQGH7ISklrXELl8HWmgGW1ljrnuJ
 Supplier#000060929        | ALWxy68hkYSmytlXFtE
 Supplier#000060939        | gdiZ4FGjv0
 Supplier#000060953        | pN6nP4DoSveIYz9z4Fx3h7e
 Supplier#000061018        | qhpcL8vC07F
 Supplier#000061068        | MUBcm7taX80AutK51
 Supplier#000061079        | ymy2osA7b2
 Supplier#000061091        | 9k,KVJX1sgtNJ3M2,2PaOQNWEPRc lEVcHlUaTOa
 Supplier#000061123        | rvmevV iPMgupVqGKlStT
 Supplier#000061247        | 8FTdFcJYp IoGvuHczVgemnM,MN9FXI
 Supplier#000061539        | COR9I7wFnShUjqCCEw
 Supplier#000061569        | hSIfIAC9lVWpTg
 Supplier#000061670        | kV31pV63FAkO9m5zdZCXqrn2AyhtmgZlA
 Supplier#000061692        | ceqb2vN1j2kHJVipoOWXY6aNX
 Supplier#000061697        | aBzbgHBQLaB,0dvTgW,iP5b h8TvsNMt9SpDwBmx
 Supplier#000061699        | kUnFNQnbElq8tEL
 Supplier#000061833        | c0bYlLQqkOfRokSmba9bGeAfi2tHUUqDU8
 Supplier#000061840        | e9X1klxnp9NxKK gmdFQzJdnv5zSl9C2pJd
 Supplier#000061850        | 8VbJNlHaUZyXZBmPK8
 Supplier#000061863        | GcOgRfs4QQ,egx313bJhnp1n
 Supplier#000061941        | Oam6robHCvd9u2
 Supplier#000062074        | kLoyQrWPip3wv9vsLnKQJLJ7GUhU8WM59VsTZ7ED
 Supplier#000062176        | N4YDu2yMZkZy
 Supplier#000062194        | kX l2HEooLuZDMj tG,gdQsJ
 Supplier#000062197        | Aq6EDEVHj14xnTsppFCmmvLJ95rQ
 Supplier#000062236        | 68htX6lyXE7Fero53jBm71ckzrqRva
 Supplier#000062284        | xiyK1poFlFwtDHuTRnQqTvacR
 Supplier#000062290        | NJ22czu7rHbhB85XBA
 Supplier#000062342        | ExAQsRd hXhoKYD7EcAIc4
 Supplier#000062368        | blVyyi,c4ZI8XJ1HxfNdw,
 Supplier#000062554        | bLNgl2170IX9tNSJqs6zLFGgMJ1AWjlUyT2
 Supplier#000062557        | eusOlZn2VTX8y5h1xl84Nifa
 Supplier#000062608        | vSM2dn5wQka,rXI4RApq04lxR
 Supplier#000062613        | qqxNdRVr ediRv2siyDU1Fn44nJmwnE3AKMs
 Supplier#000062644        | fs9ta,QhqHdbS3ESjueQrVLUGW
 Supplier#000062675        | SJTt4pOnt4NHPlYJQp2JTqCfU
 Supplier#000062676        | X26deqPGJgTRdQ
 Supplier#000062721        | tM,8aT4gz0YbJ
 Supplier#000062782        | QvAfGJH80agQlHE,eipWYTs3I0MInA
 Supplier#000062802        | Ym9obe1E1N 
 Supplier#000062821        | OEaEzCizHfnpDCX6wrxbHo5YSkVl
 Supplier#000062836        | itX7vyuHlvqH2jVakrDum67t
